,Yab,T,C
0,-0.4720359340762285,0,-1.064270538310298
1,4.967652069656754,1,0.1385931489591726
2,3.060190831467323,1,0.7553981267260056
3,-0.11066494895897949,0,-1.3947885037802907
4,4.948050530824894,1,0.6477598473055692
5,6.464136817892263,1,-0.4096177640506435
6,3.3726248326724177,1,-0.5242333214532315
7,-0.9472753831291612,0,0.9297353109837964
8,5.822616191801952,1,0.7655343971339342
9,5.634257830531576,1,0.30406294367909353
10,5.337764448996688,1,-0.3659598188419624
11,4.727330179071352,1,0.7176156507586915
12,5.184696180281828,1,1.3725080544694
13,1.4642334946352973,0,1.6723829525457259
14,5.517209550099715,1,-0.4369104445768199
15,-0.32612388180966545,0,0.9427353735702779
16,7.025720081728178,1,0.3125840323292439
17,4.189543432485566,1,-0.01440852605448263
18,-0.5987632801260463,0,1.6206455151379293
19,3.1125674979721185,1,-1.0766594829758855
20,3.1923837542362303,1,0.10571623645255421
21,4.31483680448922,1,0.6047495844746043
22,6.5123477493701944,1,0.33391368741734256
23,5.366339686691911,1,0.11720789854998298
24,-0.5758583083464034,0,0.09638809359476753
25,4.6473110513007,1,-0.8513073949300051
26,3.9350643786417336,1,0.374815569173832
27,-2.7090095589418564,0,-2.208465990598801
28,-0.4833194162633509,0,-0.6849826684573049
29,0.32671133622971577,0,0.6959067877334293
30,6.7149295364557755,1,0.927861128085236
31,2.5187120424494767,0,1.4597085586693705
32,7.054006198077715,1,0.11187958354860389
33,5.591160328355198,1,-0.39232061207917895
34,5.609109344481588,1,-0.03770747050579787
35,4.246036097075958,1,0.41041924162942456
36,7.188713264860942,1,-0.021841423372130644
37,3.9655241577790443,1,0.12325647989790306
38,2.0932636668673505,0,-1.1957044605174545
39,-1.2496967992521055,0,-1.7591229047652852
40,0.06070369159473162,0,0.07276420325088262
41,1.1116479672576176,0,0.8801299919933147
42,5.339303116317942,1,-0.4507830847522419
43,-0.0394341722586805,0,0.12431167671585253
44,2.6712909747623828,1,-1.7319491153963011
45,0.10835970015383423,0,-0.14416223124373506
46,4.8652137987916415,1,0.9479677212141315
47,-1.0323524409549654,0,-0.030365402050577892
48,6.756623634552264,1,-0.3413695989983035
49,5.001925675612983,1,-0.9444633152324858
50,-0.6397573170539362,0,-0.23708512202343743
51,-0.3176877675106549,0,-0.11704166998247094
52,3.840768339509977,1,-1.7622585871905587
53,4.648198399862021,1,2.058934088923435
54,3.221582199692713,1,-0.7797639110611485
55,3.1454609425901054,1,-2.2107995322418734
56,-0.48531334010061766,0,-0.42945241876834567
57,0.49461556908837445,0,0.7570872266873498
58,-2.2687380254022687,0,-0.5087205269487141
59,5.495665702291977,1,-0.4963042213377073
60,0.44106547593344525,0,2.6164925123067175
61,5.583992470292776,1,0.5463641875047353
62,3.480146694475887,1,-0.17907771169022094
63,0.6957658339703429,0,-0.7874973677326127
64,6.294915152530799,1,-0.857260121274866
65,4.216188543953919,1,-0.25142680661592365
66,-0.09070499207209728,0,-0.6437904047131605
67,-0.9672973417602525,0,0.45593847558501704
68,0.17703408827572303,0,0.09112710575943644
69,4.794404319858953,1,0.2763386298281564
70,4.497422764426888,1,-0.3897616262051866
71,5.665934418525252,1,0.05097155258915847
72,3.668137321321271,1,-1.2433351095562737
73,0.9498453679062233,0,0.2960146339609838
74,3.481727142650664,1,-0.941178970217121
75,2.5873049890433513,0,1.2162442684906347
76,-2.3425644841137405,0,-1.4357439356859902
77,0.7715086666081903,0,-1.002721073174032
78,-3.397696929463317,0,-1.8672195197590828
79,1.6573125186188529,0,1.1438479338668632
80,-1.0826473449389484,0,-0.55109578589856
81,7.016748063628747,1,1.6161421694486984
82,-0.4466559437872454,0,0.1713177316836953
83,1.5969993100493607,0,0.9551348424376885
84,-1.002656100131956,0,-1.0463503445352613
85,0.9103243415091312,0,-0.18096037681478783
86,7.024404420368548,1,1.1158963862649287
87,4.878997395455794,1,-0.28286611367889397
88,4.169268389142087,1,0.7785421276176797
89,-2.238461142543894,0,0.4756813023611299
90,2.133774329971088,0,0.7345874915020899
91,-1.4267615786966834,0,-0.7794178542951924
92,0.8791288326651281,0,0.7383882931797014
93,-1.717045703471626,0,-2.101734195228798
94,4.987201633317305,1,1.218044092053627
95,5.558064078780812,1,0.836112326536424
96,0.09255786105935604,0,0.87760897070197
97,2.6404689199429994,0,2.2223041519727924
98,-0.15229443751485194,0,-1.3041565801405712
99,0.1529163140053416,0,1.1361777485582152
100,0.8320343495760381,0,-0.8472765656461352
101,4.301993370134872,1,-0.4971349399341986
102,-0.47383668297876425,0,-0.9347810206131072
103,-1.6991192039630363,0,-1.4364592975440722
104,-0.25146829809507343,0,0.9985917186538049
105,4.763544261828666,1,1.182167694257393
106,-1.4506648143018825,0,-0.6949131110602711
107,6.121987205817974,1,-0.06357384135527386
108,3.4087991437892438,1,0.41919378265612905
109,1.000257955852758,0,-0.7973057982157511
110,4.675209778364564,1,1.3933739749686131
111,1.9246151906968547,0,0.8606815135912532
112,4.560370914653962,1,0.8599361635815994
113,0.8438974816530869,0,-0.6235303199351147
114,-2.0418747899356036,0,-1.0193384289738796
115,5.838264877050521,1,1.643779731816189
116,-0.3405506585385966,0,0.7253022792846205
117,-0.27566135159690464,0,0.31290176218297383
118,1.2657990878885057,0,1.298767718392018
119,1.7004335048894714,0,1.5219227751822264
120,0.3172947157610503,0,1.7797443439668363
121,6.5842873291337245,1,0.2981215225288318
122,4.21579179812916,1,0.7522908777954853
123,4.703412304122817,1,-0.5544156779948138
124,1.3112539735276332,0,0.19319402260375923
125,-0.49072299505361155,0,0.838885334671566
126,5.32062561523955,1,-1.2967721893959705
127,4.332199058315493,1,-0.13714416972433843
128,0.2800778674438494,0,0.3517534870984439
129,2.984266296650673,1,-1.918881298601288
130,6.05574638290965,1,1.1700318985961657
