,Y,T,S
0,-1.2061304999358546,1.0,-0.5936470881622419
1,1.0492475547029458,0.0,-1.0419223071850867
2,-0.7170675129162697,0.0,0.08124791976429291
3,1.0116658575759399,0.0,0.9144493810374714
4,1.2757359512278799,1.0,0.7855872511727705
5,-0.04436294924163467,1.0,0.9076017216617535
6,0.7204748015327878,1.0,1.5283970270830989
7,-0.8818766283654135,0.0,-1.5187012071709942
8,-0.8608190211753869,1.0,-0.0914099672297207
9,1.034293087267972,1.0,0.47475672074329633
10,-0.2493912012529371,1.0,0.5200017773692688
11,-0.7638465551960004,0.0,0.08967383816404756
12,-0.8594519562166035,0.0,-1.556483953360989
13,0.08918401506312232,1.0,-0.5769380530521595
14,0.25871130551027205,0.0,-0.7321410161732393
15,1.504206257521839,1.0,0.7280661779132881
16,-1.1728005374105046,1.0,0.5210986959732163
17,0.15712419698510713,1.0,-0.10720534385451452
18,2.6287659743932807,0.0,1.882413985395774
19,0.39519840949885154,1.0,1.836277659647761
20,0.8277634835815559,1.0,0.9688701392913401
21,-1.0068071474202154,0.0,-0.8869259678375387
22,-1.9999145152879445,0.0,-1.6057699810417398
23,-0.9527635897693635,1.0,-2.230402581765295
24,1.0886463071129873,1.0,1.1317560867891152
25,0.7950448506455298,0.0,-0.23492984152133561
26,-1.5424552831550884,1.0,-1.3114459082389622
27,-1.5628988971537894,1.0,0.4553292301302412
28,0.2528351056125329,0.0,-2.146867211058361
29,0.1352105607948085,1.0,-1.5673500732158128
30,0.5486428054862045,0.0,2.2336868805908514
31,-0.40622098632909787,1.0,-1.5231525407520483
32,-1.8968706867118992,1.0,1.6897557627213005
33,0.14447755667673481,0.0,1.8784925240412635
34,0.11736391439628366,0.0,-0.9394688403193284
35,1.391367159552089,1.0,-0.6979671116055628
36,0.8153960437557722,0.0,-0.7129299804426494
37,0.9074153851107266,1.0,0.7499259418429547
38,-0.04105853244192417,1.0,-1.1833900389336347
39,-0.028627937461115777,1.0,-1.2641604599331893
40,-0.47132357129304703,1.0,0.5010710676972053
41,-0.021299018315990716,0.0,1.165484696742512
42,-1.1302368463473744,0.0,-2.299919231335843
43,-1.2200136905815306,1.0,1.028776162076229
44,0.0037488919811633666,0.0,1.2531239930415254
45,0.46947735432251136,1.0,2.2604516632329124
46,0.5612364327876275,1.0,1.4445492960690847
47,1.7482856431682332,1.0,1.6633789666951393
48,-0.9221393702474182,0.0,1.3367863183771724
49,-1.096767686051794,1.0,-0.3134451510948821
50,-0.1571683344805201,0.0,1.0661926873658478
51,-0.23001020337205752,0.0,0.14252861836493266
52,-0.4239863872420881,0.0,-1.0887905443770007
53,-0.15832969058032045,0.0,-0.5229456151329404
54,0.3311831079380046,0.0,0.6089370115238728
55,-0.7631073770147723,1.0,0.048335635182476355
56,0.930248972665205,0.0,0.3760585820343681
57,0.44514284353245853,0.0,0.35887574591730104
58,-2.40226012278385,0.0,0.6241106628641337
59,-1.7569549357014296,1.0,-0.9496908548350871
60,0.22317523084364083,1.0,0.6336700440624545
61,-1.6251267498917814,1.0,-0.49286424857343714
62,0.3202282381113557,1.0,0.9974671820334098
63,-0.3462693324310847,1.0,-0.03931432618561059
64,-0.6748803504412866,1.0,0.19054617176931996
65,1.678973420446894,1.0,3.134119901704909
66,0.2858913630110715,1.0,-0.4223061157625151
67,-1.8915572771318176,0.0,-1.1944604104977188
68,0.5729329135342571,1.0,0.037412963238566466
69,-0.9798916779958091,0.0,-1.971829374275506
70,0.23837072030465037,1.0,0.662728618878442
71,0.8298928397750276,1.0,0.3985319720318369
72,-0.8628494730838303,0.0,-0.6498144953346763
73,-0.06173486977054399,1.0,0.49811132115983975
74,-0.8461993058861864,0.0,1.841006862360602
75,-1.003914938940952,1.0,0.37749990700090297
76,-0.4341366831039981,0.0,1.2939695946978538
77,1.2043363794067052,1.0,2.79006394365968
78,0.017422525759680577,0.0,0.9276704456243071
79,2.108028455201598,1.0,1.4242415162194042
80,0.4268407873726088,0.0,-0.001193087643367452
81,0.6625146764332117,1.0,0.5643037188009022
82,-1.0365282206186432,0.0,-0.9624075114073776
83,-0.25788086013265965,1.0,-0.5143743322244777
84,-0.20314472045076995,1.0,-0.45075553971432436
85,-1.0975659603830537,1.0,-1.4329990926221372
86,-0.34607069572975085,0.0,1.2991633295381926
87,-0.21111387747614221,0.0,0.9124827842421291
88,0.5575335714418804,1.0,0.7071626565532888
89,1.9462342382414777,1.0,1.8017977561021303
90,0.8648179372382024,0.0,0.2662998175596243
91,0.2523771727023197,0.0,-0.090034525965875
92,1.1623947343708252,1.0,1.7796704759383197
93,-0.06982037275170716,0.0,2.438648230042908
94,1.7503609442263521,0.0,0.7716311291056492
95,1.3060029342514619,1.0,1.2784513607311474
96,0.7648362831977458,0.0,0.39126020275026585
97,0.421327641918511,0.0,1.901915382250524
98,-0.06571324828036995,0.0,-1.145363259556731
99,-1.4499690082179604,0.0,-0.6350002118791205
100,0.3358318629483682,0.0,-0.8373864164251326
101,1.5238682245123722,0.0,2.549956895699152
102,0.5771979220073975,1.0,1.6963596482867715
103,0.6285647583328811,1.0,2.53392133183991
104,0.7632316933573021,0.0,0.7611893900049396
105,-1.7326650739979037,0.0,-2.2413163835161987
106,0.16741683284016956,1.0,-0.5024581270679205
107,-0.6151421767769355,1.0,0.5094957571344501
108,-1.6815733987681347,1.0,-0.4543651995086694
109,0.6692704311033794,0.0,-0.7431061643024519
110,-0.00766294022264597,0.0,-1.5908192069397704
111,1.0593760101697909,1.0,1.387161623127414
112,-0.22718013636034065,1.0,2.3573246434352035
113,1.491313549914378,1.0,1.926813833630547
114,0.06438113303531848,1.0,0.7636234346359185
115,-0.7499249041402929,1.0,-1.9021393555100674
116,1.9877686928827412,1.0,1.671139885695599
